hazard,product
listeria monocytogenes,prepared salads
listeria monocytogenes,prepared salads
listeria monocytogenes,prepared salads
metal fragment,dressing
metal fragment,pesto
salmonella,snacks (various)
metal fragment,cheese products
listeria monocytogenes,pesto
glass fragment,sauces
metal fragment,dressing
escherichia coli,ground beef
listeria monocytogenes,ready to eat - cook meals
metal fragment,biscuits
metal fragment,bread
polycyclic aromatic hydrocarbons,olive oil
metal fragment,bread
soybeans and products thereof,sauces
packaging defect,beer
ochratoxin,dressing
metal fragment,bread
glass fragment,sauces
cereals containing gluten and products thereof,soup
escherichia coli,pesto
metal fragment,soup
milk and products thereof,dressing
cashew,sauces
cereals containing gluten and products thereof,dressing
microbiological contamination,dressing
cereals containing gluten and products thereof,dressing
glass fragment,dressing
spoilage,bread
ochratoxin,snacks (various)
milk and products thereof,ice cream
metal fragment,pesto
escherichia coli,pesto
glass fragment,dressing
peanuts and products thereof,snacks (various)
sulphur dioxide,dressing
metal fragment,dressing
cereals containing gluten and products thereof,snacks (various)
sesame seeds and products thereof,snacks (various)
listeria monocytogenes,dressing
sesame seeds and products thereof,snacks (various)
plastic fragment,pesto
soybeans and products thereof,dressing
metal fragment,pesto
soybeans and products thereof,chicken based products
cereals containing gluten and products thereof,ice cream
salmonella,pesto
other,honey
metal fragment,frozen beef patties
listeria monocytogenes,dressing
milk and products thereof,chocolate bars
microbiological contamination,honey
listeria monocytogenes,dressing
other,dressing
escherichia coli,other water-based drinks
escherichia coli,beef
glass fragment,sauces
metal fragment,snacks (various)
listeria monocytogenes,dressing
metal fragment,dressing
plastic fragment,potato chips
salmonella,peanuts
metal fragment,dressing
salmonella,ice cream
salmonella,ice cream
salmonella,ice cream
salmonella,ice cream
salmonella,ice cream
salmonella,ice cream
salmonella,ice cream
listeria monocytogenes,sandwiches
salmonella,ice cream
salmonella,ice cream
salmonella,bread
salmonella,peanuts
milk and products thereof,candies
salmonella,raw milk
almond,ice cream
plastic fragment,biscuits
ochratoxin,apricot kernels
metal fragment,yoghurt
escherichia coli,dressing
sesame seeds and products thereof,sauces
hazelnut,dressing
salmonella,potato chips
salmonella,snacks (various)
listeria monocytogenes,salads
salmonella,wraps
microbiological contamination,beer
escherichia coli,other water-based drinks
salmonella,ice cream
plastic fragment,yoghurt
other,dressing
peanuts and products thereof,biscuits
metal fragment,soups
listeria monocytogenes,salmon
peanuts and products thereof,pesto
microbiological contamination,pesto
spoilage,palm oil
milk and products thereof,sausage
metal fragment,ice cream
salmonella,soups
glass fragment,dressing
milk and products thereof,sauces
metal fragment,soups
packaging defect,snacks (various)
microbiological contamination,pesto
foreign bodies,sausage
salmonella,dressing
peanuts and products thereof,ice cream
eggs and products thereof,snacks (various)
listeria monocytogenes,cheese
cereals containing gluten and products thereof,sauces
listeria monocytogenes,chicken based products
inspection issues,sauces
eggs and products thereof,chicken based products
soybeans and products thereof,pork sausage
peanuts and products thereof,cookies
cereals containing gluten and products thereof,pork sausage
spoilage,fruit juice
milk and products thereof,confectionery
soybeans and products thereof,potatoes
listeria monocytogenes,halloumi cheese
escherichia coli,dip-sauce
listeria monocytogenes,dip-sauce
escherichia coli,cheese products
escherichia coli,baby spinach
metal fragment,bread
salmonella,confectionery
other misbranding issues,sauces
salmonella,mango
bacillus spp.,pretzels
salmonella,peanuts
salmonella,prepared salads
soybeans and products thereof,chicken breast
salmonella,ice cream
salmonella,peanuts
escherichia coli,ground beef
soybeans and products thereof,ice cream
salmonella,cakes
other not classified hazards for foreign bodies,other types of meat
undeclared additive,pig meat - pork
plastic fragment,desserts
soybeans and products thereof,thermal processed pork meat
plastic fragment,frozen pizza
inspection issues,smoked sausage
eggs and products thereof,biscuits
soybeans and products thereof,chicken based products
listeria monocytogenes,salmon
milk and products thereof,ice cream
milk and products thereof,chocolate bars
plastic fragment,chicken based products
salmonella,candies
milk and products thereof,pretzels
salmonella,snacks (various)
salmonella,candies
salmonella,candies
peanuts and products thereof,candies
salmonella,pistachio nuts
salmonella,pistachio nuts
milk and products thereof,bread
salmonella,cakes
salmonella,pistachio nuts
peanuts and products thereof,cookies
salmonella,peanuts
salmonella,snack mix
clostridium botulinum,Fishes not identified
salmonella,peanuts
salmonella,ice cream
listeria monocytogenes,gorgonzola cheese
glass fragment,pesto
escherichia coli,beef products
plastic fragment,bread
salmonella,coconuts
other,thermal processed pork meat
soybeans and products thereof,dressing
packaging defect,pesto
soybeans and products thereof,soup
listeria monocytogenes,ham
eggs and products thereof,chicken based products
peanuts and products thereof,cookies
cereals containing gluten and products thereof,potato chips
cereals containing gluten and products thereof,potato chips
salmonella,soups
sulphur dioxide and sulphites,potato chips
